id,label,Fuente,Tipo de Fuente,Dimensión,Componente
Localidad,Nombre de la Localidad,Variables de Identificación,Variables de Identificación,Variables de Identificación,Variables de Identificación
Anio,Año al que corresponde el indicador,Variables de Identificación,Variables de Identificación,Variables de Identificación,Variables de Identificación
ncmb_1,Prevalencia de bajo peso al nacer,Secretaría de Salud,Entidad del distrito,Necesidades Humanas Básicas,Nutrición y Cuidados Médicos básicos
ncmb_2,Prevalencia de desnutrición crónica en menores de cinco años,Secretaría de Salud,Entidad del distrito,Necesidades Humanas Básicas,Nutrición y Cuidados Médicos básicos
ncmb_3,Razón de mortalidad materna x 100.000 NV,Secretaría de Salud,Entidad del distrito,Necesidades Humanas Básicas,Nutrición y Cuidados Médicos básicos
ncmb_4,Tasa de mortalidad Por enfermedades infecciosas y parasitarias (x 100.000 hab),Secretaría de Salud,Entidad del distrito,Necesidades Humanas Básicas,Nutrición y Cuidados Médicos básicos
ncmb_5,Tasa de Incidencia del VIH * 100,000 hab,Secretaría de Salud,Entidad del distrito,"Necesidades Humanas Básicas,Nutrición y Cuidados Médicos básicos"
ncmb_6,Tasa de mortalidad en menores de 1 año por 1.000 NV,Secretaría de Salud,Entidad del distrito,Necesidades Humanas Básicas,Nutrición y Cuidados Médicos básicos
ws_1,Tasa de cobertura acueducto,Empresa de Acueducto y Alcantarillado de Bogotá,Entidad del distrito,Necesidades Humanas Básicas,Agua y Saneamiento
ws_2,Tasa de cobertura alcantarillado,Empresa de Acueducto y Alcantarillado de Bogotá,Entidad del distrito,Necesidades Humanas Básicas,Agua y Saneamiento
ws_3,Tasa de cobertura alcantarillado pluvial,Empresa de Acueducto y Alcantarillado de Bogotá,Entidad del distrito,Necesidades Humanas Básicas,Agua y Saneamiento
vsp_1,Déficit cualitativo de vivienda (% hogares),Encuesta Multipropósito de Bogotá,Encuesta Multipropósito de Bogotá,Necesidades Humanas Básicas,Vivienda
vsp_2,Déficit cuantitativo de Vivienda (% hogares),Encuesta Multipropósito de Bogotá,Encuesta Multipropósito de Bogotá,Necesidades Humanas Básicas,Vivienda
vsp_3,Porcentaje de personas que se siente bien en su casa,Encuesta Bienal de Culturas,Encuesta Bienal de Culturas,Necesidades Humanas Básicas,Vivienda
vsp_4,Porcentaje de personas que se siente bien en su barrio,Encuesta Bienal de Culturas,Encuesta Bienal de Culturas,Necesidades Humanas Básicas,Vivienda
sp_1,Tasa de lesiones Personales,Medicina Legal,Entidad Nacional,Necesidades Humanas Básicas,Seguridad Personal
sp_2,Tasa de homicidios por 100.000 habitantes,Medicina Legal,Entidad Nacional,Necesidades Humanas Básicas,Seguridad Personal
sp_3,Tasa de mortalidad en accidentes de tránsito por cada 100.000 habitantes,Secretaría de Movilidad,Entidad del distrito,Necesidades Humanas Básicas,Seguridad Personal
