id,Variable,ctype,label,Fuente,Tipo_Unidad_Medida,Unidad_medida,Capitulo,Anillo,Observaciones
Ciudad,Ciudad,Ca,Ciudad del dato,No Aplica,Texto,Nombre de la Ciudad,0. Identificación Datos,Identificación Datos,0
Territorio,Territorio,Ca,"Localidad, Comuna o Corregimiento",No Aplica,Texto,"Nombre de la Comuna, Localidad o Corregimiento",0. Identificación Datos,Identificación Datos,"En el dato correspondiente a la ciudad se asigó el valor ""Total [Nombre ciudad]"""
Anio,Anio,Ye,Año del dato,No Aplica,Número,Año,0. Identificación Datos,Escenarios Transversales,0
v1_d_001,01-d-001,Nu,Población Total,DANE,Número,Personas,1. Demografía,Escenarios Transversales,0
v1_d_002,01-d-002,Nu,Porcentaje de población en el área Urbana,DANE,Porcentaje,Porción,1. Demografía,Escenarios Transversales,0
v2_p_001,02-p-001,Nu,Incidencia pobreza monetaria,DANE,Porcentaje,Porción,2. Pobreza y equidad,Escenarios Transversales,0
v2_p_002,02-p-002,Nu,Incidencia pobreza monetaria extrema,DANE,Porcentaje,Porción,2. Pobreza y equidad,Escenarios Transversales,0
v2_p_003,02-p-003,Nu,Variación porcentual en el Ingreso promedio del hogar,DANE,Porcentaje,Variación,2. Pobreza y equidad,Escenarios Transversales,0
v2_p_004,02-p-004,Nu,coeficiente de Gini de los ingresos,DANE,Número,Coeficiente de GINI,2. Pobreza y equidad,Escenarios Transversales,0
v2_p_005,02-p-005,Nu,Tasa de cobertura del programa Unidos,DPS,Porcentaje,Porción,2. Pobreza y equidad,Escenarios Transversales,0
v2_p_006,02-p-006,Nu,Porcentaje de familias promovidas en el programa Unidos,DPS,Porcentaje,Porción,2. Pobreza y equidad,Escenarios Transversales,0
v2_p_007,02-p-007,Nu,Tasa de trabajo infantil,DANE,Porcentaje,Porción,2. Pobreza y equidad,Escenarios Transversales,0
v2_p_008,02-p-008,Nu,Tasa de trabajo infantil ampliado,DANE,Porcentaje,Porción,2. Pobreza y equidad,Escenarios Transversales,0
v3_s_001,03-s-001,Nu,Cobertura en aseguramiento,Ministerio de Salud,Porcentaje,Porción,3. Salud,Activos de las personas,0
v3_s_002,03-s-002,Nu,Porcentaje de población que requirió el servicio de salud y accedió al mismo,"Encuestas de Percepción Ciudadana, Cómo Vamos",Porcentaje,Porción,3. Salud,Activos de las personas,0
v3_s_003,03-s-003,Nu,Porcentaje de población que utilizó el servicio de salud y se siente satisfecha o muy satisfecha con el servicio de salud,"Encuestas de Percepción Ciudadana, Cómo Vamos",Porcentaje,Porción,3. Salud,Activos de las personas,0
v3_s_004,03-s-004,Nu,Tasa de mortalidad general,DANE,Tasa,Por cada 100000 habitantes,3. Salud,Activos de las personas,0
v3_s_005,03-s-005,Nu,Tasa de mortalidad materna,DANE,Tasa,Por cada 1000 nacidos vivos,3. Salud,Activos de las personas,0
v3_s_006,03-s-006,Nu,Porcentaje de nacidos vivos con bajo peso al nacer,DANE,Porcentaje,Porción,3. Salud,Activos de las personas,0
v3_s_007,03-s-007,Nu,Fecundidad en adolescentes de 15 a 19 años,DANE,Tasa,Por cada 1000 mujeres en ese rango de edad,3. Salud,Activos de las personas,0
v3_s_008,03-s-008,Nu,Cobertura en vacunación  DTP tercera dosis (menores de un año),Ministerio de Salud,Porcentaje,Porción,3. Salud,Activos de las personas,0
v3_s_009,03-s-009,Nu,Cobertura en vacunación TV (un año),Ministerio de Salud,Porcentaje,Porción,3. Salud,Activos de las personas,0
v3_s_010,03-s-010,Nu,Tasa de mortalidad en menores de 1 año,DANE,Tasa,Por cada 1000 nacidos vivos,3. Salud,Activos de las personas,0
v3_s_011,03-s-011,Nu,Tasa de mortalidad en menores de 5 años,DANE,Tasa,Por cada 1000 nacidos vivos,3. Salud,Activos de las personas,0
