id,name,ctype
Ciudad,Ciudad del dato,Ca
Localidad,Localidad,Ca
Anio,Año del dato,Ye
v1_d_001,Población Total,Nu
v1_d_003,Población Hombres,Nu
v1_d_004,Población Mujeres,Nu
v1_d_005,Extensión territorial área km2 (area urbana),Nu
v1_d_006,Extensión territorial área km2 (total),Nu
v1_d_007,Extensión territorial área hectáreas,Nu
v1_d_008,Densidad poblacional por Km2 (urbana),Nu
v1_d_009,Densidad poblacional por Km2 (total),Nu
v1_d_010,Tasa  de Crecimiento de la Población,Nu
v1_d_011,Índice de Envejecimiento,Nu
v1_d_012,Índice de Envejecimiento Hombres,Nu
v1_d_013,Índice de Envejecimiento Mujeres,Nu
v1_d_014,Tasa de Dependencia,Nu
v1_d_015,Tasa de Dependencia hombres,Nu
v1_d_016,Tasa de Dependencia mujeres,Nu
v1_d_017,Porcentaje de Población Indígena,Nu
v1_d_018,Porcentaje de Población Afrodescendientes,Nu
v1_d_019,Esperanza de vida al nacer,Nu
v1_d_020,Esperanza de vida al nacer Hombres,Nu
v1_d_021,Esperanza de vida al nacer Mujeres,Nu
v2_p_009,Coeficiente de Gini Bogotá Multipróposito,Nu
v2_p_010,Índice de condiciones de vida ICV Multipropósito,Nu
v2_p_012,Índice de Pobreza Multidimensional Multipropósito,Nu
v2_p_013,Población bajo la línea de indigencia Bogotá Multipropósito,Ca
v2_p_014,Población bajo la línea de pobreza Bogotá Multipropósito,Nu
v3_s_013,Cobertura de vacunación con anti haemophilus influenzae tipo B en menores de un año,Nu
v3_s_014,Cobertura de vacunación con antipolio en menores de un año,Nu
v3_s_015,Cobertura de vacunación con BCG en niños menores de un año,Nu
v3_s_009,Cobertura en vacunación con Triple Viral,Nu
v3_s_008,Cobertura en vacunación  DTP tercera dosis,Nu
v3_s_016,Cobertura de vacunación contra fiebre amarilla en niños de un año de edad,Nu
v3_s_017,Cobertura de vacunación contra hepatitis B en menores de un año,Nu
v3_s_012,Porcentaje de desnutrición crónica en menores de 5 años,Nu
v3_s_018,Tasa de desnutrición global para menores de 5 años (prevalencia),Nu
v3_s_019,Nacimientos en adolescentes de 10 a 14 años,Nu
v3_s_020,Nacimientos en adolescentes de 15 a 19 años,Nu
v3_s_021,Número de personas afiliadas al régimen subsidiado (Subsidio pleno),Nu
v3_s_022,Cobertura de población afiliada al régimen subsidiado en total de la población,Nu
v3_s_023,Porcentaje de personas vinculadas pero no afiliadas,Nu
v3_s_024,Cobertura al régimen contributivo,Nu
v3_s_025,Cobertura al régimen de excepción,Nu
v3_s_026,Mediana de lactancia materna,Nu
v3_s_005,Tasa de mortalidad materna,Nu
v3_s_006,Porcentaje de nacidos vivos con bajo peso al nacer,Nu
v3_s_011,Tasa de mortalidad en menores de 5 años,Nu
v3_s_010,Tasa de mortalidad en menores de 1 año,Nu
v3_s_027,Tasa de mortalidad perinatal por 1.000 nacidos vivos,Nu
v3_s_028,Tasa de mortalidad por desnutrición en niños y niñas menores de cinco años (por 100.000 menores de cinco años),Nu
v3_s_029,Tasa de mortalidad por enfermedad diarreica aguda EDA por 100.000 menores de cinco años,Nu
v3_s_030,Tasa de mortalidad  por Infeccion Respiratoria Aguda IRA por 100.000 menores de cinco años,Nu
v3_s_031,Tasa de mortalidad por neumonía por 100.000 menores de cinco años,Nu
v3_s_032,"Incidencia del VIH * 100,000 hab",Nu
v3_s_033,Mortalidad por cáncer de mama (número de casos),Nu
v3_s_034,Mortalidad por cáncer de útero por cada 100.000 mujeres,Nu
v3_s_035,Consumo de sustancias psicoactivas,Nu
v4_e_012,Tasa global de cobertura bruta en educación,Nu
v4_e_013,Tasa bruta de cobertura Preescolar (5 años),Nu
v4_e_014,Tasa bruta de cobertura básica primaria,Nu
v4_e_015,Tasa bruta de cobertura en básica secundaria,Nu
v4_e_016,Tasa bruta de cobertura en media vocacional,Nu
v4_e_019,Población en edad escolar de 5 a 16 años por localidades,Nu
v4_e_020,Matricula oficial primera infancia grado pre-jardín,Nu
v4_e_021,Matricula privada primera infancia grado pre-jardín,Nu
v4_e_022,Matricula oficial primera infancia grado jardín,Nu
v4_e_023,Matricula privada primera infancia grado jardín,Nu
v4_e_024,Matricula oficial primera infancia grado transición,Nu
v4_e_025,Matricula Privada primera infancia grado transición,Nu
v4_e_027,Matricula oficial primera infancia total,Nu
v4_e_028,Matricula Privada primera infancia total,Nu
v4_e_007,"Tasa de deserción educación preescolar, básica primaria, básica secundaria y media vocacional pública",Nu
v4_e_029,"Tasa de deserción educación preescolar, básica primaria, básica secundaria y media vocacional privada",Nu
v4_e_030,Tasa de deserción educación preescolar pública,Nu
v4_e_031,Tasa  de Deserción para el Sector Privado Preescolar,Nu
v4_e_032,Tasa de deserción educación primaria pública,Nu
v4_e_033,Tasa  de Deserción para el Sector Privado Primaria,Nu
v4_e_034,Tasa de deserción educación secundaria pública,Nu
v4_e_035,Tasa  de Deserción para el Sector Privado Secundaria,Nu
v4_e_036,Tasa de deserción educación media pública,Nu
v4_e_037,Tasa  de Deserción para el Sector Privado Media,Nu
v4_e_038,"Tasa de repitencia en básica primaria, básica secundaria y media vocacional pública",Nu
v4_e_039,"Tasa de repitencia en básica primaria, básica secundaria y media vocacional privada",Nu
v4_e_041,Tasa de repitencia preescolar pública,Nu
v4_e_042,Tasa de repitencia en preescolar para sector privado,Nu
v4_e_043,Tasa de repitencia primaria pública,Nu
v4_e_044,Tasa de repitencia en primaria para sector privado,Nu
v4_e_046,Tasa de repitencia secundaria pública,Nu
v4_e_047,Tasa de repitencia en secundaria para sector privado,Nu
v4_e_049,Tasa de repitencia media pública,Nu
v4_e_051,Tasa de repitencia en media para sector privado,Nu
v4_e_054,Relación Alumno docente preescolar pública,Nu
v4_e_055,Relación Alumno docente primaria pública,Nu
v4_e_056,Relación Alumno docente básica secundaria y media pública,Nu
v4_e_057,Relación Alumno docente total pública,Nu
v4_e_060,"Porcentaje de los colegios oficiales clasificados en las categorías ""A+ ""y ""A"" por rendimiento en las pruebas de Estado SABER 11",Nu
v4_e_061,"Porcentaje de los colegios oficiales clasificados en ""B "" por rendimiento en las pruebas de Estado SABER 11",Nu
v4_e_062,"Porcentaje de los colegios oficiales clasificados en ""C "" y ""D"" por rendimiento en las pruebas de Estado SABER 11",Nu
v4_e_063,"Porcentaje de los colegios NO oficiales clasificados en las categorías ""A+"" y ""A"" por rendimiento en las pruebas de Estado SABER 11",Nu
v4_e_064,"Porcentaje de los colegios NO oficiales clasificados en categoría ""B"" por rendimiento en las pruebas de Estado SABER 11",Nu
v4_e_065,"Porcentaje de los colegios NO oficiales clasificados en ""C "" y ""D"" por rendimiento en las pruebas de Estado SABER 11",Nu
v4_e_066,"Porcentaje de los colegios en Concesión clasificados en ""A+ "" y ""A"" por rendimiento en las pruebas de Estado SABER 11",Nu
v4_e_067,"Porcentaje de los colegios en Concesión clasificados en ""B"" por rendimiento en las pruebas de Estado SABER 11",Nu
v4_e_068,"Porcentaje de los colegios en concesión clasificados en ""C "" y ""D"" por rendimiento en las pruebas de Estado SABER 11",Nu
v4_e_069,"Porcentaje de los colegios en Convenio clasificados en ""A+ "" y ""A"" por rendimiento en las pruebas de Estado SABER 11",Nu
v4_e_070,"Porcentaje de los colegios en Convenio clasificados en ""B"" por rendimiento en las pruebas de Estado SABER 11",Nu
v4_e_071,"Porcentaje de los colegios en Convenio clasificados en ""C "" y ""D"" por rendimiento en las pruebas de Estado SABER 11",Nu
v4_e_072,"Porcentaje de los colegios en régimen especial clasificados en ""A+ "" y ""A"" por rendimiento en las pruebas de Estado SABER 11",Nu
v4_e_073,"Porcentaje de los colegios en régimen especial clasificados en ""B"" por rendimiento en las pruebas de Estado SABER 11",Nu
v4_e_074,"Porcentaje de los colegios en régimen especial clasificados en ""C "" y ""D"" por rendimiento en las pruebas de Estado SABER 11",Nu
v4_e_075,"Porcentaje de los colegios oficiales clasificados en las categorías alto, superior y muy superior por rendimiento en las pruebas de Estado SABER 11",Nu
